?	Curve-1 _E	Curve-1_E	Curve-2_E	Curve-3_E	Curve-4_E
461.47	484.468	497.623	476.786	465.978	472.772
461.641	484.373	465.817	505.359	530.198	541.775
461.813	492.898	505.365	545.888	539.211	513.365
461.985	557.112	521.618	558.408	575.446	570.27
462.156	557.722	601.233	554.085	571.543	554.553
462.328	605.471	637.477	583.889	555.223	571.431
462.5	636.315	636.987	627.643	618.342	607.668
462.672	638.792	632.531	614.393	656.597	610.416
462.843	666.967	650.136	605.691	586.56	666.268
463.015	646.982	704.608	672.337	655.369	668.381
463.187	661.315	697.465	757.267	633.73	705.475
463.358	694.307	709.479	687.334	703.598	716.399
463.53	670.65	670.311	696.4	676.571	646.458
463.702	623.286	675.629	670.959	630.625	654.009
463.873	614.31	593.055	609.262	611.947	631.604
464.045	526.181	531.797	533.92	546.011	538.853
464.217	458.604	479.303	477.499	445.443	429.524
464.388	416.121	452.703	375.079	427.472	404.095
464.56	397.901	407.208	394.821	434.203	395.273
464.732	433.448	429.195	383.37	410.509	440.571
464.903	401.32	397.102	411.296	368.023	463.032
465.075	445.362	431.248	387.8	437.449	408.63
465.247	429.1	390.768	445.961	459.848	422.068
465.419	456.526	420.048	448.637	431.577	450.049
465.59	401.833	424.383	409.441	410.177	424.512
465.762	420.103	441.295	385.447	433.628	364.345
465.934	437.306	438.4	440.494	427.778	435.166
466.105	422.297	475.745	412.989	456.03	444.178
466.277	473.147	451.538	406.651	450.398	431.369
466.449	476.39	420.58	423.64	439.351	433.736
466.62	429.362	464.409	431.546	452.66	457.947
466.792	450.456	479.237	455.611	484.51	464.319
466.964	423.97	480.633	422.851	489.649	450.147
467.135	363.485	401.462	426.071	399.537	458.619
467.307	473.103	425.58	428.657	446.42	464.62
467.479	460.356	449.329	398.992	381.285	457.714
467.65	453.122	442.873	427.063	450	462.789
467.822	458.163	456.361	446.808	487.86	465.719
467.994	448.388	449.941	469.214	461.883	446.263
468.165	420.418	428.254	468.869	433.52	471.726
468.337	440.264	437.037	450.135	458.093	451.058
468.509	468.737	450.12	425.295	458.268	459.87
468.68	461.624	462.234	414.809	473.748	445.064
468.852	451.914	418.54	445.513	436.242	395.231
469.024	397.764	433.3	419.316	411.624	409.83
469.195	409.678	409.8	415.228	429.383	363.623
469.367	393.264	376.747	365.997	392.931	376.416
469.539	362.318	399.947	386.357	399.027	325.065
469.71	404.396	388.883	409.9	376.141	396.132
469.882	351.639	384.608	378.597	403.67	360.47
470.054	388.804	399.85	333.5	387.996	312.554
470.225	395.293	410.531	379.042	376.541	399.805
470.397	371.7	404.964	356.841	375.168	345.437
470.569	402.53	392.177	402.827	416.947	440.869
470.74	398.454	410.703	404.356	342.096	388.891
470.912	418.957	393.474	419.728	420.056	436.28
471.084	436.787	400.455	430.075	438.385	402.478
471.255	422.403	451.733	430.711	424.927	433.5
471.427	438.859	431.941	415.767	428.762	470.448
471.599	416.261	411.154	460.235	433.498	443.582
471.77	498.186	407.66	465.61	425.582	427.534
471.942	396.164	469.502	450.446	490.237	466.368
472.114	464.751	407.323	467.363	422.296	439.488
472.285	486.394	488.823	468.95	452.051	453.037
472.457	442.258	438.633	429.547	443.866	467.584
472.628	452.923	474.041	468.632	435.834	456.444
472.8	415.423	409.441	423.667	390.361	376.858
472.972	429.97	392.268	415.976	446.796	415.93
473.143	452.664	393.358	424.65	454.736	415.326
473.315	395.529	395.622	422.362	405.048	358.064
473.487	422.512	387.313	418.625	371.651	407.437
473.658	406.944	369.707	395.571	423.009	424.46
473.83	332.012	373.863	375.933	392.709	426.555
474.002	433.203	443.864	392.548	407.682	390.661
474.173	387.771	419.52	433.221	404.272	396.4
474.345	375.642	438.364	439.495	421.02	422.867
474.517	391.218	415.706	459.664	469.284	400.672
474.688	472.257	446.203	425.789	467.01	425.741
474.86	448.898	451.681	409.302	423.806	450.494
475.032	427.254	433.3	410.099	410.976	452.288
475.203	413.168	386.27	407.972	418.002	449.064
475.375	430.493	431.017	423.949	439.42	395.658
475.546	420.389	466.127	435.291	421.567	377.245
475.718	424.847	442.537	431.01	480.295	430.958
475.89	438.838	470.456	451.928	481.16	417.133
476.061	467	416.642	450.48	440.934	446.796
476.233	472.034	434.801	468.228	490.051	416.778
476.405	464.667	431.153	455.107	493.633	515.017
476.576	480.998	507.306	479.927	469.072	464.037
476.748	493.51	477.722	492.891	528.216	487.406
476.92	505.402	495.616	490.49	520.928	532.449
477.091	560.052	564.557	550.079	557.712	501.414
477.263	589.173	547.909	583.172	567.483	575.034
477.434	542.666	575.373	568.899	575.204	641.317
477.606	602.696	603.219	588.867	592.04	605.211
477.778	636.501	621.881	606.573	627.519	618.512
477.949	636.238	630.034	607.946	645.948	598.96
478.121	630.649	659.12	634.93	672.309	660.638
478.293	670.862	718.865	691.13	664.993	661.318
478.464	740.918	710.425	685.45	695.704	760.169
478.636	711.445	741.803	730.187	732.922	744.632
478.808	735.175	728.107	754.569	753.743	759.844
478.979	705.111	731.164	704.511	798.974	741.937
479.151	746.207	699.099	816.979	776.537	745.548
479.322	773.932	779.235	758.835	753.66	760.093
479.494	795.466	746.545	741.501	751.732	779.371
479.666	740.904	758.752	775.103	769.58	745.034
479.837	830.143	793.43	799.432	824.302	766.608
480.009	794.815	852.837	826.058	828.796	801.574
480.181	856.847	768.741	785.854	815.377	825.528
480.352	860.916	820.356	859.9	811.713	834.369
480.524	895.081	867.132	902.24	864.126	921.957
480.695	893.928	860.046	927.234	886.227	889.419
480.867	863.334	927.411	889.842	913.656	960.295
481.039	946.475	937.435	1022.16	959.838	941.085
481.21	1010.44	1021.84	957.058	979.667	978.111
481.382	1067.82	1069.93	1057.09	1107.67	1063.37
481.554	1115.62	1083.77	1138.83	1095.72	1078.03
481.725	1168.35	1185.32	1139.34	1124.27	1175.35
481.897	1273.53	1172.59	1246.66	1258.32	1268.65
482.068	1307.65	1307.21	1331.12	1297.6	1246.27
482.24	1329	1319.26	1392.3	1399.7	1426.06
482.412	1452.87	1484.01	1512.92	1476.53	1453.5
482.583	1526.77	1489.81	1546.96	1514.03	1502.07
482.755	1634.03	1609.37	1661.87	1626.62	1635.9
482.926	2021.75	1930.19	1920.82	1973.55	1991.72
483.098	2401.07	2422.78	2414.3	2430.85	2427.18
483.27	2898.33	2930.89	2939.86	2844.01	2891.09
483.441	4910.64	4785.77	4852.65	4818.79	4855.07
483.613	5707.92	5692.53	5770.05	5688.11	5708.94
483.784	6246.45	6321.2	6230.6	6262.29	6290.43
483.956	9192.44	9233.28	9250.93	9121.57	9375.95
484.128	15754.5	15629.1	15703.9	15725.3	15785.8
484.299	16376.7	16375.7	16376.8	16380	16376.4
484.471	16376.7	16375.7	16376.8	16380	16376.4
484.643	16376.7	16375.7	16376.8	16380	16376.4
484.814	16376.7	16375.7	16376.8	16380	16376.4
484.986	16376.7	16375.7	16376.8	16380	16376.4
485.157	16376.7	16375.7	16376.8	16380	16376.4
485.329	16376.7	16375.7	16376.8	16380	16376.4
485.501	16376.7	16375.7	16376.8	16380	16376.4
485.672	16376.7	16375.7	16376.8	16380	16376.4
485.844	16376.7	16375.7	16376.8	16380	16376.4
486.015	16376.7	16375.7	16376.8	16380	16376.4
486.187	16376.7	16375.7	16376.8	16380	16376.4
486.359	16376.7	16375.7	16376.8	16380	16376.4
486.53	16376.7	16375.7	16376.8	16380	16376.4
486.702	16376.7	16375.7	16376.8	16380	16376.4
486.873	16376.7	16375.7	16376.8	16380	16376.4
487.045	16376.7	16375.7	16376.8	16380	16376.4
487.217	16376.7	16375.7	16376.8	16380	16376.4
487.388	16376.7	16375.7	16376.8	16380	16376.4
487.56	16376.7	16375.7	16376.8	16380	16376.4
487.731	16376.7	16375.7	16376.8	16380	16376.4
487.903	16376.7	16375.7	16376.8	16380	16376.4
488.075	16376.7	16375.7	16376.8	16380	16376.4
488.246	16376.7	16375.7	16376.8	16380	16376.4
488.418	16376.7	16375.7	16376.8	16380	16376.4
488.589	16376.7	16375.7	16376.8	16380	16376.4
488.761	16376.7	16375.7	16376.8	16380	16376.4
488.932	16376.7	16375.7	16376.8	16380	16376.4
489.104	16376.7	16375.7	16376.8	16380	16376.4
489.276	16376.7	16375.7	16376.8	16380	16376.4
489.447	16376.7	16375.7	16376.8	16380	16376.4
489.619	16376.7	16375.7	16376.8	16380	16376.4
489.79	16376.7	16375.7	16376.8	16380	16376.4
489.962	16376.7	16375.7	16376.8	16380	16376.4
490.134	16376.7	16375.7	16376.8	16380	16376.4
490.305	16376.7	16375.7	16376.8	16380	16376.4
490.477	16376.7	16375.7	16376.8	16380	16376.4
490.648	17976.8	18566.2	18799.4	17752.1	18647.3
490.82	3034.84	3170.88	2988.44	2988.21	3412.74
490.992	541.023	547.761	583.905	530.376	547.269
491.163	516.926	534.204	514.157	543.049	505.358
491.335	535.521	527.473	532.757	500.445	521.706
491.506	506.369	509.284	558.532	528.747	547.444
491.678	578.27	554.356	520.361	528.448	591.266
491.849	584.48	516.633	545.606	551.793	530.077
492.021	566.047	590.455	544.733	548.282	556.154
492.193	530.422	589.411	577.364	598.237	561.071
492.364	565.006	536.354	612.932	550.796	580.172
492.536	594.134	563.972	574.114	563.399	584.899
492.707	564.565	595.18	597.434	590.865	593.957
492.879	594.245	585.9	643.416	628.669	633.976
493.05	593.184	606.433	592.322	578.028	605.97
493.222	610.491	612.585	630.425	618.007	617.322
493.394	566.779	590.847	602.03	597.761	595.223
493.565	564.777	562.044	577.648	571.177	559.728
493.737	538.921	514.749	508.854	505.006	524.646
493.908	506.22	459.181	459.204	486.016	499.718
494.08	426.306	407.996	434.181	440.264	461.667
494.251	406.253	396.915	395.103	386.88	420.739
494.423	389.698	376.405	382.646	371.22	383.631
494.595	373.498	366.748	345.128	331.059	363.366
494.766	351.849	383.405	358.659	389.535	377.864
494.938	366.8	353.478	308.861	348.637	348.643
495.109	343.399	374.768	316.899	352.691	366.261
495.281	379.386	371.91	361.677	329.3	352.037
495.452	326.682	358.78	378.964	379.211	357.969
495.624	365.455	354.772	367.883	376.144	348.166
495.796	352.195	366.973	346.255	396.043	357.068
495.967	385.163	347.953	352.353	391.134	396.563
496.139	342.631	334.814	337.77	315.025	354.089
496.31	359.39	329.053	338.184	352.636	359.892
496.482	356.272	345.203	320.499	342.962	347.314
496.653	344.19	349.499	330.605	374.194	344.328
496.825	342.149	322.304	318.425	313.017	356.234
496.996	345.746	343.421	375.938	365.407	323.513
497.168	360.409	350.579	315.206	338.425	332.627
497.34	328.902	341.669	318.733	340.589	328.317
497.511	311.185	332.388	343.654	325.473	330.509
497.683	319.082	326.396	350.336	330.348	337.746
497.854	329.71	328.828	298.041	323.453	312.63
498.026	304.574	284.066	345.497	295.868	322.189
498.197	310.857	304.247	297.86	289.942	305.262
498.369	282.517	297.525	280.29	288.413	251.566
498.54	291.362	269.731	274.438	262.949	284.339
498.712	280.678	301.946	273.423	268.741	305.461
498.884	286.741	316.732	252.563	253.613	249.252
499.055	262.093	300.972	296.729	265.16	250.762
499.227	253.696	292.538	282.318	288.334	290.713
499.398	302.586	256.562	291.813	272.244	277.835
499.57	288.062	287.533	265.966	321.275	317.98
499.741	305.639	315.018	322.517	285.706	277.809
499.913	296.718	310.749	320.402	295.17	333.424
500.084	308.949	319.715	303.546	298.251	282.951
500.256	349.054	302.591	294.534	284.993	316.322
500.428	312.746	290.655	321.679	310.954	312.519
500.599	317.171	296.281	304.079	329.368	324.315
500.771	336.046	312.499	297.94	341.909	294.681
500.942	313.71	313.518	329.247	319.217	339.206
501.114	305.397	322.205	339.988	316.799	312.11
501.285	325.585	297.778	332.472	306.981	323.96
501.457	336.909	326.269	315.904	307.937	339.12
501.628	300.996	323.25	296.747	316.161	324.256
501.8	324.548	284.339	281.293	309.527	306.922
501.971	294.336	291.025	299.772	305.721	282.336
502.143	282.906	289.99	266.512	273.504	267.429
502.314	286.454	261.4	253.553	246.029	249.977
502.486	237.486	228.964	252.305	239.867	243.506
502.658	215.785	212.13	233.674	208.48	222.133
502.829	239.965	260.409	240.55	224.805	222.878
503.001	256.944	252.955	245.814	233.485	236.385
503.172	233.636	251.756	249.43	233.602	231.682
503.344	249.629	226.13	225.204	240.374	244.264
503.515	226.404	239.221	243.777	242.844	272.09
503.687	206.666	227.945	227.37	231.572	236.452
503.858	219.785	238.974	250.653	241.241	234.191
504.03	242.942	226.892	207.003	215.695	238.58
504.201	240.455	212.515	243.092	268.186	258.376
504.373	221.558	226.421	238.721	234.115	219.976
504.544	242.051	253.266	252.378	242.105	265.029
504.716	221.55	261.789	254.761	224.629	238.998
504.887	247.748	229.574	232.738	229.478	243.115
505.059	250.875	231.438	239.986	224.619	243.566
505.231	270.796	252.283	234.435	250.153	216.685
505.402	257.327	248.025	254.201	256.707	231.867
505.574	243.032	248.848	283.516	229.345	236.432
505.745	251.555	217.392	251.793	269.088	257.04
505.917	248.874	256.023	266.535	244.92	242.615
506.088	241.459	250.555	247.023	250.536	260.875
506.26	262.649	243.566	248.065	252.255	223.006
506.431	242.597	232.025	245.505	249.686	256.722
506.603	252.852	234.249	240.391	248.249	279.021
506.774	248.656	265.242	272.968	250.753	293.611
506.946	263.288	270.697	240.943	247.776	253.762
507.117	254.702	231.608	255.601	255.799	265.077
507.289	268.017	255.529	288.129	270.108	267.789
507.46	248.916	240.458	231.065	231.614	244.741
507.632	241.591	249.592	238.861	228.862	232.796
507.803	262.395	244.737	255.728	276.657	250.334
507.975	251.917	215.345	225.967	257.295	284.746
508.146	271.788	235.73	239.817	248.583	226.208
508.318	257.843	229.633	242.144	249.551	238.43
508.489	222.643	231.85	217.663	235.182	247.182
508.661	237.447	220.942	229.876	242.811	214.781
508.832	268.31	238.086	231.72	251.194	233.539
509.004	208.942	201.248	212.411	223.036	233.313
509.176	192.798	200.97	189.144	222.77	190.949
509.347	204.408	204.484	211.126	198.094	203.206
509.519	218.139	200.187	213.223	175.857	215.014
509.69	193.928	183.663	200.945	223.507	200.806
509.862	218.046	211.038	176.79	189.94	205.274
510.033	219.831	209.333	210.143	214.603	207.762
510.205	199.075	160.685	206.037	205.692	186.028
510.376	209.991	177.119	194.875	208.607	212.64
510.548	206.685	179.727	226.618	238.379	197.24
510.719	212.774	215.366	190.465	214.914	239.21
510.891	201.708	188.07	186.97	192.698	210.397
511.062	206.497	180.492	215.308	187.979	231.056
511.234	205.344	191.728	219.245	176.962	203.843
511.405	220.892	202.917	185.074	211.021	180.503
511.577	211.273	202.208	212.758	210.914	198.168
511.748	183.694	191.258	189.253	186.79	189.735
511.92	163.89	190.563	188.246	161.033	197.501
512.091	176.205	187.541	182.709	179.615	176.603
512.263	174.55	178.006	164.819	177.959	173.075
512.434	173.939	191.445	167.616	178.284	191.804
512.606	175.366	168.848	172.473	178.151	197.604
512.777	183.846	163.339	144.864	179.163	169.923
512.949	155.566	168.239	157.644	193.22	198.838
513.12	191.839	182.545	186.472	193.693	214.921
513.292	186.347	161.969	166.496	171.222	204.958
513.463	167.767	167.79	174.784	169.322	190.686
513.635	175.273	185.785	143.105	190.712	167.947
513.806	165.85	162.804	182.905	176.906	179.083
513.978	188.006	189.562	175.321	194.488	174.864
514.149	203.787	154.187	206.463	203.213	194.369
514.321	158.769	179.768	195.499	208.111	202.649
514.492	186.686	170.829	200.339	211.149	202.63
514.664	185.537	184.328	192.152	200.81	205.998
514.835	174.35	158.01	213.614	179.571	203.777
515.007	188.771	194.534	171.719	177.628	182.478
515.178	164.145	181.628	197.528	194.077	185.016
515.35	173.989	194.486	167.882	174.982	185.515
515.521	193.928	193.022	180.324	206.35	211.432
515.692	200.851	186.195	179.254	194.989	190.158
515.864	190.825	198.265	179.718	185.881	177.774
516.035	177.742	183.087	184.514	179.062	197.756
516.207	200.594	164.49	185.007	232.334	189.028
516.378	169.371	181.817	193.927	193.547	194.661
516.55	176.101	200.742	212.864	179.801	186.267
516.721	205.118	175.655	175.595	197.813	181.685
516.893	200.097	174.693	180.544	208.517	193.373
517.064	175.028	190.603	185.845	210.809	202.466
517.236	191.936	211.034	198.335	179.745	150.22
517.407	198.454	206.639	193.687	150.518	195.289
517.579	202.223	196.034	184.844	204.158	191.725
517.75	211.793	203.854	180.675	188.836	172.609
517.922	158.04	182.407	166.49	189.951	179.558
518.093	187.865	192.531	185.151	172.782	178.244
518.265	191.222	179.501	170.987	180.305	190.114
518.436	157.796	182.996	188.187	168.159	186.866
518.608	185.484	163.932	176.691	190.63	191.358
518.779	175.654	165.479	183.399	172.685	175.422
518.951	165.985	177.85	186.527	165.612	176.496
519.122	219.944	180.824	197.006	175.294	195.687
519.294	189.105	177.785	181.517	174.868	194.077
519.465	178.88	203.631	174.485	163.539	161.348
519.637	175.192	182.328	202.14	201.586	199.678
519.808	191.451	183.334	177.258	172.945	186.608
519.979	185.964	176.997	171.797	190.227	183.142
520.151	196.766	178.714	152.133	178.454	164.825
520.322	163.852	167.233	174.373	169.541	173.923
520.494	196.05	159.191	146.911	164.928	178.129
520.665	170.964	172.344	151.986	175.509	174.456
520.837	181.161	167.947	169.076	164.247	166.052
521.008	141.593	140.681	166.882	144.992	151.618
521.18	151.329	160.395	143.563	162.711	169.913
521.351	135.683	142.433	151.509	172.003	152.763
521.523	151.155	151.648	174.444	189.445	158.801
521.694	187.198	167.647	160.869	166.028	173.976
521.866	145.111	173.503	181.114	155.553	164.885
522.037	190.826	165.206	190.758	189.964	164.467
522.209	164.592	142.841	149.602	157.29	173.652
522.38	186.088	186.583	187.993	162.17	175.155
522.551	170.982	159.677	165.3	165.955	182.545
522.723	186.236	166.333	156.85	161.987	155.845
522.894	184.975	176.775	189.113	174.921	165.407
523.066	144.553	159.884	185.101	160.834	195.016
523.237	164.543	152.384	145.923	169.626	173.305
523.409	179.168	152.117	174.605	152.775	150.27
523.58	151.705	153.019	156.378	147.019	145.062
523.752	153.934	166.929	143.019	137.298	162.047
523.923	185.097	165.378	181.162	173.561	166.061
524.095	167.045	157.237	159.2	162.938	163.477
524.266	158.871	160.447	163.79	179.706	153.932
524.437	183.16	154.687	150.805	182.103	166.782
524.609	160.528	149.96	171.771	159.787	173.255
524.78	173.265	168.466	154.061	173.055	152.505
524.952	182.287	190.511	203.549	201.47	178.454
525.123	181.571	171.55	190.337	178.069	190.167
525.295	174.8	165.037	202.663	200.039	185.074
525.466	159.028	192.382	194.882	188.743	184.292
525.638	211.262	175.49	183.754	184.741	194.836
525.809	201.372	188.595	203.24	216.076	214.378
525.981	168.06	197.787	197.26	203.203	200.954
526.152	175.698	202.851	227.647	211.841	219.771
526.323	213.183	209.252	194.764	195.206	193.496
526.495	195.607	199.08	209.263	234.121	189.612
526.666	175.393	176.402	198.708	195.565	185.336
526.838	195.127	203.525	204.106	199.344	200.647
527.009	187.469	186.005	194.506	190.044	183.413
527.181	173.864	190.928	169.443	190.063	172.813
527.352	171.95	191.175	188.765	182.149	185.326
527.524	171.937	165.589	153.959	197.863	184.191
527.695	147.435	153.339	186.937	173.748	182.672
527.866	163.155	180.74	158.741	172.807	153.671
528.038	150.152	174.69	172.84	173.044	153.168
528.209	156.817	151.012	172.501	171.612	147.625
528.381	160.272	159.896	169.705	160.682	163.564
528.552	157.122	168.938	146.225	175.688	161.765
528.724	135.647	155.879	169.753	168.868	182.866
528.895	171.851	190.841	170.985	183.046	163.815
529.067	166.391	165.74	163.915	167.635	185.763
529.238	159.747	161.254	165.079	189.287	171.912
529.409	153.139	164.847	144.482	146.053	162.309
529.581	165.543	152.512	181.634	152.517	161.81
529.752	152.902	157.602	168.364	156.829	177.554
529.924	138.634	160.09	159.062	170.332	160.236
530.095	158.992	154.333	151.99	176.273	166.504
530.267	156.892	162.669	180.674	161.892	161.748
530.438	179.418	187.022	152.188	171.621	166.397
530.609	166.098	166.25	168.452	184.501	170.957
530.781	171.939	156.054	164.131	176.133	169.3
530.952	155.119	160.844	139.911	168.346	150.632
531.124	168.879	148.532	162.967	165.085	161.726
531.295	152.769	174.515	164.978	146.029	151.202
531.467	160.314	162.06	156.79	146.107	153.68
531.638	170.388	170.265	127.038	166.609	159.53
531.809	169.807	158.789	138.926	155.129	160.538
531.981	156.029	137.615	154.647	170.818	167.722
532.152	170.295	158.463	181.947	183.267	180.173
532.324	162.144	181.851	158.65	169.238	151.861
532.495	161.758	141.832	161.702	160.662	145.687
532.667	161.342	149.818	149.091	157.046	169.855
532.838	158.691	157.769	135.558	134.808	131.446
533.009	157.974	175.057	149.71	143.362	150.591
533.181	143.519	158.965	149.535	160.109	150.149
533.352	166.808	132.899	148.951	153.966	149.818
533.524	172.085	146.438	138.097	152.854	148.44
533.695	150.017	164.034	174.598	160.746	140.347
533.866	164.086	167.362	133.077	146.228	163.59
534.038	141.524	158.479	146.726	139.131	147.599
534.209	168.6	134.739	154.429	140.62	126.277
534.381	135.15	123.784	128.307	163.602	134.393
534.552	140.384	119.002	129.836	146.66	132.805
534.724	151.096	144.163	148.69	139.851	138.317
534.895	141.381	119.621	109.289	139.04	124.476
535.066	132.708	155.327	154.363	160.685	153.66
535.238	155.176	148.268	131.7	145.554	159.886
535.409	151.448	135.649	126.859	132.131	151.475
535.581	167.104	145.636	163.149	167.632	136.962
535.752	156.045	152.52	152.348	160.215	146.442
535.923	148.521	125.351	145.363	168.465	142.078
536.095	151.171	148.44	152.926	174.188	172.372
536.266	165.149	161.633	139.164	156.61	166.73
536.438	151.39	164.758	140.943	150.362	157.911
536.609	158.883	153.07	143.65	176.937	164.566
536.78	154.683	154.793	161.348	176.157	167.366
536.952	146.222	165.848	186.243	174.784	146.758
537.123	152.58	156.029	156.129	158.541	147.459
537.295	155.425	162.455	163.584	146.753	150.314
537.466	157.001	159.17	143.802	161.163	164.499
537.638	164.436	143.78	154.903	156.036	167.019
537.809	156.02	136.31	161.372	147.056	155.528
537.98	146.456	164.545	167.986	180.163	149.304
538.152	158.899	144.896	192.699	169.725	170.205
538.323	172.884	145.67	172.833	180.1	178.009
538.495	160.052	150.957	166.383	157.312	175.135
538.666	175.445	175.538	173.357	161.005	194.564
538.837	197.635	186.288	172.928	174.586	159.779
539.009	179.034	192.829	186.851	168.717	183.113
539.18	191.723	170.017	172.16	166.727	168.933
539.352	161.667	170.877	143.372	162.52	157.377
539.523	154.619	160.528	169.756	170.915	168.052
539.694	160.305	161.152	145.318	143.692	155.513
539.866	171.707	166.743	129.513	170.299	171.219
540.037	153.904	180.006	163.453	164.111	149.122
540.208	180.017	186.416	160.517	181.383	168.162
540.38	164.87	161.925	167.596	168.761	171.952
540.551	161.329	158.643	164.8	169.492	202.575
540.723	169.155	165.706	152.959	183.138	187.338
540.894	180.918	168.96	164.573	175.278	198.734
541.065	166.186	189.862	172.413	180.869	194.318
541.237	193.322	189.138	177.234	171.395	165.518
541.408	174.636	170.703	191.374	183.033	172.647
541.58	182.73	189.273	203.102	200.061	193.949
541.751	196.915	186.54	201.095	197.069	206.625
541.922	193.003	215.968	180.262	198.379	198.242
542.094	227.606	173.779	200.488	210.874	199.554
542.265	188.451	172.639	212.219	162.811	186.231
542.437	187.897	181.764	182.893	185.829	207.984
542.608	165.834	179.174	209.087	182.503	196.596
542.779	170.55	158.044	167.055	189.7	179.182
542.951	167.591	155.851	194.575	176.382	178.659
543.122	182.224	175.862	161.185	168.568	172.109
543.293	157.98	162.209	152.53	166.768	161.919
543.465	148.5	141.184	144.524	151.638	169.88
543.636	160.628	155.548	160.584	142.522	136.949
543.808	141.311	154.074	121.949	153.252	123.47
543.979	141.485	143.971	131.195	148.772	141.981
544.15	142.559	138.955	116.506	147.887	146.212
544.322	134.058	139.487	137.192	124.969	117.192
544.493	115.863	121.731	117.033	122.159	145.489
544.664	132.27	107.856	114.553	125.969	127.918
544.836	131.129	140.34	145.573	147.067	139.585
545.007	131.697	144.014	129.245	146.641	135.074
545.179	122.867	137.408	124.757	131.326	135.926
545.35	120.895	150.481	133.588	134.129	125.945
545.521	134.158	125.284	121.84	144.761	136.81
545.693	138.657	141.084	125.659	129.323	134.102
545.864	138.144	150.873	131.87	152.55	137.188
546.035	132.058	144.017	142.519	143.556	149.724
546.207	127.655	129.096	134.972	161.89	147.592
546.378	127.353	146.12	153.42	152.332	141.594
546.55	142.375	129.998	138.757	135.026	140.946
546.721	132.357	145.46	133.267	130.267	139.732
546.892	123.371	138.776	133.749	129.12	144.444
547.064	130.286	136.199	147.949	147.121	124.384
547.235	151.176	139.145	146.413	147.001	130.16
547.406	126.575	126.349	145.619	143.149	117.62
547.578	141.113	127.885	131.142	142.839	134.492
547.749	134.275	156.636	140.118	135.067	133.567
547.921	142.499	145.798	139.639	147.055	156.367
548.092	135.614	137.959	154.544	126.114	144.276
548.263	142.989	150.221	151.117	130.737	170.983
548.435	162.065	128.347	140.403	133.59	131.601
548.606	142.687	126.091	144.753	147.704	154.373
548.777	131.451	136.813	136.076	131.566	144.506
548.949	133.704	128.589	125.303	130.811	156.931
549.12	125.568	141.361	138.772	145.21	131.139
549.291	149.376	146.126	150.496	146.041	134.785
549.463	159.102	140.649	132.096	103.241	156.099
549.634	135.211	149.668	146.661	145.941	144.392
549.805	149.11	142.194	134.351	140.986	144.042
549.977	145.478	133.983	153.018	146.791	139.961
550.148	138.865	136.319	143.428	136.493	157.719
550.32	139.228	143.553	150.171	155.872	146.081
550.491	125.535	135.12	132.132	141.264	136.733
550.662	136.689	148.052	125.493	140.294	138.045
550.834	126.108	131.094	125.618	136.319	130.426
551.005	111.394	156.15	135.228	137.958	118.431
551.176	134.801	137.036	127.517	124.812	126.634
551.348	102.434	130.891	110.087	101.289	149.453
551.519	122.45	146.345	125.802	144.338	131.242
551.69	129.462	151.522	140.025	131.035	122.686
551.862	140.312	152.203	151.306	130.861	151.327
552.033	133.671	158.357	143.527	130.304	146.694
552.204	139.746	155.798	148.432	128.814	139.284
552.376	152.844	156.361	152.589	143.746	156.615
552.547	166.609	139.122	138.912	161.73	137.368
552.718	148.7	156.855	154.435	146.531	144.026
552.89	166.642	155.14	152.748	149.771	158.261
553.061	138.773	148.614	164.703	161.508	153.935
553.232	175.93	159.762	150.958	160.544	159.359
553.404	170.859	153.603	156.275	164.532	153.421
553.575	155.095	151.955	167.83	157.369	156.617
553.747	151.032	172.516	145.065	171.993	161.346
553.918	162.627	169.117	186.853	175.398	166.759
554.089	166.207	165.705	156.127	162.59	166.406
554.261	153.361	151.985	155.947	173.3	153.558
554.432	155.981	150.692	138.554	140.434	166.617
554.603	158.043	161.212	151.958	172.231	142.88
554.775	150.495	154.737	145.501	142.641	145.722
554.946	133.472	148.895	146.794	146.75	137.755
555.117	127.92	140.536	136.07	139.04	147.694
555.289	131.275	138.49	132.535	151.39	149.281
555.46	124.503	118.831	127.702	130.457	141.255
555.631	130.126	124.059	142.271	142.467	128.819
555.803	150.885	133.377	134.081	147.036	142.363
555.974	140.887	122.938	139.16	141.495	112.587
556.145	122.962	129.225	146.036	120.188	129.293
556.317	120.458	128.191	124.241	139.7	124.451
556.488	128.223	125.168	138.552	116.169	128.618
556.659	123.564	136.124	129.024	122.082	136.195
556.831	137.177	112.268	116.76	133.401	119.279
557.002	113.716	123.708	125.468	128.654	135.559
557.173	132.367	125.576	120.023	114.23	121.687
557.345	113.793	112.85	116.289	127.457	122.377
557.516	130.242	120.269	116.778	134.033	130.633
557.687	118.019	136.581	128.691	129.779	131.412
557.859	133.781	131.366	116.101	129.795	124.083
558.03	134.454	127.439	124.59	141.383	120.398
558.201	135.621	133.424	133.299	126.671	124.94
558.373	116.777	120.423	140.325	116.185	119.667
558.544	150.082	124.941	139.003	144.275	115.216
558.715	119.13	133.225	127.461	138.166	125.992
558.886	144.211	139.093	137.717	142.99	125.606
559.058	130.737	132.309	150.835	131.174	142.026
559.229	153.775	148.648	163.789	141.878	145.379
559.4	143.837	156.492	153.227	161.015	144.644
559.572	165.396	151.275	139.853	145.758	150.933
